userId,movieId,rating,heart_rate
1,1,4.0,132
1,3,4.0,136
1,6,4.0,137
1,32,5.0,151
1,33,5.0,153
1,42,3.0,115
1,53,5.0,160
1,58,4.0,135
1,69,5.0,160
1,71,5.0,152
1,77,5.0,158
1,107,5.0,158
1,112,3.0,118
1,116,5.0,158
1,119,4.0,134
1,135,5.0,157
1,156,3.0,111
1,167,3.0,115
1,175,5.0,157
1,186,4.0,133
1,193,4.0,138
1,199,5.0,158
1,202,4.0,140
1,221,3.0,120
1,228,4.0,136
1,234,5.0,156
1,244,4.0,134
1,253,3.0,112
1,264,5.0,158
1,275,4.0,131
1,278,4.0,132
1,279,5.0,157
1,286,4.0,137
1,287,4.0,132
1,288,4.0,133
1,291,5.0,158
1,295,5.0,160
1,304,3.0,119
1,305,5.0,155
1,308,3.0,115
1,320,4.0,140
1,321,3.0,112
1,328,3.0,119
1,336,4.0,134
1,362,5.0,153
1,365,5.0,158
1,369,5.0,157
1,370,4.0,133
1,371,5.0,160
1,380,3.0,114
1,381,5.0,151
1,382,5.0,158
1,383,5.0,154
1,385,5.0,151
1,386,3.0,114
1,387,5.0,157
1,388,5.0,156
1,390,4.0,140
1,392,5.0,156
1,394,4.0,132
1,397,5.0,157
1,400,5.0,154
1,405,5.0,154
1,406,4.0,136
1,407,5.0,157
1,411,5.0,153
1,416,4.0,131
1,417,5.0,156
1,422,5.0,154
1,423,5.0,157
1,424,5.0,157
1,428,5.0,152
1,429,4.0,136
1,430,5.0,157
1,432,5.0,158
1,433,4.0,133
1,434,2.0,98
1,435,5.0,159
1,436,5.0,158
1,437,5.0,159
1,439,5.0,151
1,440,5.0,151
1,444,5.0,156
1,445,3.0,118
1,448,4.0,139
1,450,5.0,155
1,452,5.0,158
1,453,5.0,159
1,455,5.0,159
1,458,5.0,155
1,459,5.0,158
1,464,4.0,133
1,469,3.0,112
1,472,3.0,115
1,474,3.0,115
1,476,3.0,117
1,479,4.0,132
1,480,4.0,131
1,481,5.0,158
1,484,4.0,138
1,485,5.0,157
1,486,3.0,118
1,489,5.0,156
1,496,5.0,153
1,498,4.0,139
1,499,5.0,157
1,502,3.0,119
1,505,3.0,111
1,512,5.0,155
1,515,4.0,133
1,517,4.0,134
1,518,5.0,154
1,519,4.0,140
1,535,4.0,132
1,537,5.0,156
1,539,5.0,156
1,541,4.0,132
1,544,4.0,139
1,547,5.0,151
1,549,4.0,140
1,550,5.0,159
1,554,4.0,133
1,555,5.0,154
1,556,4.0,135
1,557,5.0,155
1,558,4.0,139
1,559,5.0,158
1,562,5.0,159
1,566,5.0,158
1,567,3.0,114
1,568,5.0,158
1,569,4.0,136
1,570,4.0,136
1,572,4.0,136
1,574,5.0,158
1,575,5.0,158
1,576,5.0,158
1,577,5.0,159
1,578,5.0,151
1,579,4.0,135
1,582,5.0,151
1,583,4.0,131
1,585,4.0,131
1,588,2.0,94
1,589,4.0,137
1,590,4.0,136
1,594,5.0,151
1,597,5.0,154
1,599,2.0,95
1,601,5.0,151
1,603,4.0,134
1,604,5.0,154
1,605,2.0,97
1,607,5.0,159
1,608,4.0,131
1,609,3.0,112
1,612,5.0,154
1,613,4.0,131
1,614,5.0,153
1,616,5.0,159
1,617,4.0,136
1,619,4.0,131
1,620,5.0,159
1,621,3.0,116
1,622,5.0,153
1,624,5.0,159
1,625,5.0,151
1,627,5.0,155
1,630,5.0,151
1,632,4.0,135
1,633,2.0,99
1,634,4.0,133
1,635,4.0,135
1,636,5.0,153
1,637,4.0,140
1,638,4.0,138
1,639,5.0,158
1,640,3.0,119
1,644,5.0,157
1,646,5.0,154
1,649,5.0,158
1,651,5.0,152
1,656,4.0,138
1,657,4.0,134
